insert into news (information, date_time, site_id, is_active)
insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-17 18:30:00', 13, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-10 08:00:00', 13, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-08 12:00:00', 13, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-01 18:00:00', 13, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-09 09:00:00', 13, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-16 16:30:00', 13, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-26 20:30:00', 14, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-10 20:00:00', 14, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-15 18:00:00', 14, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-05 15:30:00', 14, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-01 20:30:00', 14, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-23 19:00:00', 14, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-20 09:30:00', 14, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-24 10:30:00', 14, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-18 17:30:00', 14, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-11 21:00:00', 14, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-12 22:00:00', 15, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-15 20:00:00', 15, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-27 14:00:00', 15, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-24 18:30:00', 15, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-07 09:30:00', 15, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-03 22:30:00', 15, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-11 16:30:00', 15, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-08 18:30:00', 15, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-13 22:30:00', 15, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-24 22:30:00', 15, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-16 13:00:00', 16, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-13 20:00:00', 16, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-15 21:30:00', 16, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-04 12:30:00', 16, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-07 08:30:00', 16, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-12 15:00:00', 16, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-08 22:30:00', 16, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-07 17:30:00', 16, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-04 20:30:00', 16, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-11 20:00:00', 16, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-25 19:30:00', 17, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-18 21:00:00', 17, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-21 20:00:00', 17, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-09 08:30:00', 17, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-17 15:30:00', 17, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-15 20:00:00', 17, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-11 15:00:00', 17, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-18 09:00:00', 17, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-15 12:30:00', 17, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-08 14:30:00', 17, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-19 21:00:00', 18, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-16 18:00:00', 18, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-03 20:00:00', 18, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-05 09:00:00', 18, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-01 08:00:00', 18, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-14 14:30:00', 18, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-20 22:00:00', 18, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-02 21:30:00', 18, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-03 12:00:00', 18, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-19 15:00:00', 18, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-19 17:30:00', 19, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-09 17:00:00', 19, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-25 20:30:00', 19, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-26 14:00:00', 19, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-17 16:00:00', 19, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-09 21:00:00', 19, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-01 19:30:00', 19, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-24 16:00:00', 19, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-05 11:00:00', 19, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-06 18:00:00', 19, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-03 16:30:00', 20, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-21 11:00:00', 20, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-20 14:30:00', 20, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-27 10:30:00', 20, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-04 16:00:00', 20, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-03 21:30:00', 20, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-25 12:00:00', 20, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-22 21:00:00', 20, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-26 13:30:00', 20, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-24 12:00:00', 20, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-26 09:00:00', 21, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-25 09:30:00', 21, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-16 15:00:00', 21, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-18 20:30:00', 21, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-23 19:30:00', 21, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-11 20:00:00', 21, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-26 13:00:00', 21, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-14 14:30:00', 21, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-04 17:30:00', 21, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-19 08:30:00', 21, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-03 15:00:00', 22, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-18 20:30:00', 22, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-01 17:30:00', 22, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-28 21:00:00', 22, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-03 10:30:00', 22, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-01 17:00:00', 22, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-17 22:30:00', 22, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-11 13:00:00', 22, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-21 16:00:00', 22, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-07 18:30:00', 22, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-13 22:00:00', 23, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-22 12:30:00', 23, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-07 14:00:00', 23, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-27 22:30:00', 23, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-28 21:00:00', 23, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-19 15:00:00', 23, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-05 20:00:00', 23, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-11 17:00:00', 23, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-21 11:00:00', 23, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-05 17:30:00', 23, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-17 20:00:00', 24, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-15 15:00:00', 24, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-21 19:00:00', 24, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-21 14:30:00', 24, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-05 21:00:00', 24, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-13 14:30:00', 24, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-08 22:00:00', 24, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-19 09:00:00', 24, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-27 09:00:00', 24, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-20 16:00:00', 24, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-11 17:30:00', 25, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-05 22:30:00', 25, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-26 11:00:00', 25, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-07 10:00:00', 25, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-10 20:00:00', 25, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-21 14:30:00', 25, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-21 13:30:00', 25, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-06 09:00:00', 25, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-15 14:00:00', 25, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-10 15:30:00', 25, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-23 10:30:00', 26, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-16 21:00:00', 26, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-25 22:30:00', 26, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-24 14:30:00', 26, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-21 10:00:00', 26, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-05 15:30:00', 26, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-03 13:00:00', 26, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-04 16:00:00', 26, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-13 09:00:00', 26, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-06 22:30:00', 26, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-04 12:30:00', 27, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-04 11:30:00', 27, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-23 17:00:00', 27, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-01 19:00:00', 27, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-06 22:30:00', 27, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-04 18:00:00', 27, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-11 17:00:00', 27, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-19 16:00:00', 27, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-28 22:30:00', 27, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-09 11:30:00', 27, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-07 09:00:00', 28, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-24 10:00:00', 28, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-26 14:00:00', 28, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-26 10:30:00', 28, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-05 11:30:00', 28, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-21 13:30:00', 28, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-09 21:30:00', 28, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-17 15:30:00', 28, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-07 21:00:00', 28, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-11 17:30:00', 28, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-23 20:00:00', 29, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-12 19:30:00', 29, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-22 20:30:00', 29, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-01 09:00:00', 29, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-13 21:00:00', 29, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-28 21:30:00', 29, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-10 11:30:00', 29, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-15 21:00:00', 29, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-22 21:30:00', 29, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-28 11:30:00', 29, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-22 20:00:00', 30, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-17 10:30:00', 30, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-14 20:00:00', 30, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-01 15:00:00', 30, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-15 14:30:00', 30, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-15 20:00:00', 30, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-17 17:00:00', 30, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-03 14:00:00', 30, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-10 18:30:00', 30, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-23 15:30:00', 30, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-08 12:30:00', 31, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-04 13:00:00', 31, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-13 15:00:00', 31, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-15 14:00:00', 31, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-07 08:30:00', 31, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-17 15:00:00', 31, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-13 22:30:00', 31, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-07 22:30:00', 31, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-16 08:00:00', 31, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-26 13:00:00', 31, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-24 17:00:00', 32, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-28 10:30:00', 32, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-04 11:00:00', 32, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-02 15:00:00', 32, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-09 22:30:00', 32, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-06 11:00:00', 32, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-08 20:00:00', 32, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-28 11:30:00', 32, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-22 19:00:00', 32, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-09 15:30:00', 32, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-22 13:30:00', 33, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-27 19:00:00', 33, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-19 20:30:00', 33, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-16 08:30:00', 33, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-27 11:00:00', 33, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-14 09:30:00', 33, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-11 20:30:00', 33, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-25 16:00:00', 33, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-14 17:30:00', 33, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-25 19:00:00', 33, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-07 17:30:00', 34, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-13 09:00:00', 34, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-10 21:30:00', 34, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-28 21:00:00', 34, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-01 15:00:00', 34, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-22 10:00:00', 34, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-26 13:00:00', 34, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-22 19:30:00', 34, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-21 21:30:00', 34, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-16 11:00:00', 34, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-09 08:00:00', 35, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-19 20:30:00', 35, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-23 13:00:00', 35, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-03 09:30:00', 35, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-16 09:30:00', 35, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-04 15:00:00', 35, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-09 12:30:00', 35, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-10 17:30:00', 35, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-20 13:30:00', 35, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-17 19:00:00', 35, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-21 16:00:00', 36, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-19 17:30:00', 36, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-03 10:30:00', 36, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-28 14:30:00', 36, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-10 19:30:00', 36, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-11 18:30:00', 36, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-16 08:00:00', 36, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-18 14:30:00', 36, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-26 19:00:00', 36, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-20 16:30:00', 36, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-22 21:00:00', 37, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-26 20:30:00', 37, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-05 11:00:00', 37, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-11 14:30:00', 37, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-26 21:00:00', 37, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-08 16:00:00', 37, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-26 12:00:00', 37, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-25 20:00:00', 37, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-04 13:30:00', 37, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-20 22:00:00', 37, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-20 09:30:00', 38, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-25 22:30:00', 38, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-10 22:30:00', 38, true);

insert into news (information, date_time, site_id, is_active)
